status,domean,bodmean,cmean
0,7.9,7.4,29
0,7.9,7.1,53
0,7.9,6.9,487
0,7.9,4.8,67
0,7.9,3.6,262
0,7.9,3.4,33
0,7.9,3.2,27
0,7.9,3.2,64
0,7.9,2.5,340.7
0,7.9,2.2,278
0,7.9,1.7,
0,7.9,1.4,285
0,8,21.9,469
0,8,10.5,409
0,8,9.7,
0,8,9,25
0,8,4.8,27
0,8,4.5,503
0,8,3.5,260
0,8,3.4,213
0,8,2.8,102
0,8,2.5,781
0,8,2.1,627
0,8,1.9,352
0,8,1.9,244
0,8,1.9,235
0,8,1.8,22
0,8,1.1,151
0,8,0.8,300
0,8,0.3,628
0,8.1,24,162
0,8.1,12.4,28
0,8.1,9.3,69
0,8.1,7.4,
0,8.1,6.3,167
0,8.1,6,1207
0,8.1,4.2,1963
0,8.1,3,245
0,8.1,3,65
0,8.1,2.4,506
0,8.1,2.1,1284
0,8.1,1.8,165
0,8.1,1.8,252
0,8.1,1.1,259
0,8.1,1,415
0,8.1,0.9,236
0,8.15,12.5,546.5
0,8.2,22,156
0,8.2,12,263
0,8.2,6.7,277
0,8.2,6.3,25
0,8.2,5.6,2806
0,8.2,5.5,255
0,8.2,3.3,133
0,8.2,3.3,95
0,8.2,3.1,331
0,8.2,1.2,432
0,8.2,1.2,375
0,8.3,11.1,47
0,8.3,8.2,420
0,8.3,5.6,157
0,8.3,5,648
0,8.3,2.6,181
0,8.3,2.5,264
0,8.3,1.8,188
0,8.3,1.5,270
0,8.35,5.575,468
0,8.375,2.2,636.5
0,8.4,108.9,254
0,8.4,31.7,300
0,8.4,18.6,646
0,8.4,9.6,788
0,8.4,8.3,26
0,8.4,7.4,53
0,8.4,6.9,319
0,8.4,5.8,296
0,8.4,3.3,333
0,8.4,2,185
0,8.4,1.9,604
0,8.4,1.8,239
0,8.4,1.4,581
0,8.4,0.9,85
0,8.4,0.8,211
0,8.4,0.7,114
0,8.4,0.6,25
0,8.4,0.3,326
0,8.5,9.5,342
0,8.5,7,91
0,8.5,5.5,119
0,8.5,4.9,368
0,8.5,3.6,702
0,8.5,2.4,188
0,8.5,2,612
0,8.5,1.6,320
0,8.5,1.5,1229
0,8.5,0.8,370
0,8.5,0.7,281
0,8.5,0.4,303
0,8.6,7.6,621
0,8.6,5.3,165
0,8.6,4.4,572
0,8.6,4.1,528
0,8.6,3,234
0,8.6,3,
0,8.6,2.8,
0,8.6,2.5,45
0,8.6,2.3,281
0,8.6,2.2,591
0,8.6,2.1,530
0,8.6,1.7,191
0,8.6,1.2,503
0,8.7,64,248
0,8.7,49.1,327
0,8.7,2.3,638
0,8.7,1.4,136
0,8.7,1.4,299
0,8.7,1,641
0,8.8,29,193
0,8.8,6.7,321
0,8.8,6,533
0,8.8,5,5342
0,8.8,3.4,763
0,8.8,3.1,464
0,8.8,2.5,283
0,8.8,2.3,280
0,8.8,2,706
0,8.8,1.8,322
0,8.8,0.5,221
0,8.9,18.9,184
0,8.9,5.8,33
0,8.9,0.7,452
0,9,51.9,129
0,9,33.5,194
0,9,13,737
0,9,8.9,
0,9,8.2,
0,9,2.6,510
0,9,2.3,317
0,9,1.8,465
0,9,1,195
0,9.1,39.8,80
0,9.1,37,419
0,9.1,7.1,409
0,9.1,6.5,461
0,9.1,4.2,767
0,9.1,3.6,193
0,9.1,3.5,417
0,9.1,1,194
0,9.133,2.187,205.3
0,9.2,21,278
0,9.2,7.5,124
0,9.2,7.2,641
0,9.2,5.7,
0,9.2,2.4,189
0,9.2,1.9,
0,9.2,1.7,103
0,9.2,1.5,762
0,9.2,0.8,319
0,9.225,0.6,250
0,9.3,38.1,500
0,9.3,7.8,52
0,9.3,7,326
0,9.3,2.8,178
0,9.3,2.3,244
0,9.3,2.1,205
0,9.3,1.8,551
1,9.3,0.6,308
0,9.4,6.6,99
0,9.4,6.4,466
0,9.4,2.7,547
0,9.4,2.1,509
0,9.4,,87
0,9.5,22.8,1635
0,9.5,19,91
0,9.5,4.8,510
0,9.5,2.7,738
0,9.6,7.2,101
0,9.6,6,490
0,9.6,3.1,765
0,9.6,2.5,328
0,9.6,2.2,761
0,9.6,1.4,283
0,9.7,7.5,435
0,9.7,5.3,121
0,9.7,3.6,568
0,9.7,2,260
0,9.8,8.9,747
0,9.8,8.4,1587
0,9.8,3.8,270
0,9.9,3.1,522
0,9.9,0.5,396
0,9.9,0.4,312
0,10,2.4,634
0,10,2.3,784
0,10,1.7,688
1,10.05,35.875,1844.5
0,10.1,5.6,270
0,10.1,3.4,285
0,10.1,2.4,1460
0,10.2,1.1,317
0,10.3,5.3,614
0,10.4,5.7,446
0,10.4,4.9,451
0,10.4,4.7,556
0,10.5,4.94,457.2
0,10.5,1.5,972
0,10.537,6.95,483.3
0,10.6,8.5,732
0,10.6,0.6,289
0,10.7,4.5,422
0,10.7,1.8,1009
0,10.8,4.5,218
0,10.9,71.9,2176
0,10.9,5.3,289
0,10.9,3.2,747
0,10.9,1.1,716
0,11,1.6,842
0,11.1,7,680
0,11.2,2.3,
0,11.2,2,906
0,11.2,1.2,457
0,11.3,2.4,746
0,11.3,0.4,472
0,11.4,9.3,998
0,11.4,7.9,434
0,11.4,3,935
0,11.4,1.3,433
0,11.5,4.8,1561
0,11.6,1.5,460
1,11.7,52,2398
0,11.7,1.2,175
1,12,10.7,
0,12,2.8,924
0,12,2.1,743
0,12.1,1.2,382
0,12.2,3.7,220
0,12.2,3.6,599
0,12.3,7.5,652
0,12.3,2,715
0,12.3,1.5,1104
0,12.4,2,707
0,12.6,1.4,750
0,12.8,21.5,814
0,12.8,2.7,755
0,13,1.9,287
0,13.6,2.8,1615
0,13.9,6.8,409
0,14.4,2.2,1254
0,14.5,5.1,717
0,15.5,2.9,754
0,16,2.2,870
0,16.8,2.9,1010
0,30.4,4.7,231
1, ,59.1,11653
1, ,32.4,5060
0, ,9,2371
0, ,8.8,9890
0, ,8.1,155
0, ,2.4,1222
0, ,2.1,861
1,,53.8,16716
1,,36.9,7059
1,,31.1,11137
1,,13,3447
1,,8,13273
0,,4.2,278
0,,3.7,
0,,3.4,337
0,,3,320
0,,2.5,207
0,,2.5,453
0,,2.4,99
0,,2.2,12046
0,,2.2,501
0,,2.1,321
0,,2,1114
0,,2,642
0,,1.9,534
0,,1.2,770
0,,1.1,375
0,,0.9,386
0,,,417
